col,actual,asIs,mid-leaf,k1,k3,k5
0-Lbs-,4325,2885.7333333333336,2376.1529411764714,3725.0,3467.868130229096,3434.0275759502633
0-Acc+,12.2,15.063333333333333,16.77411764705882,19.0,17.916264534320405,17.47076596099639
0-Mpg+,20,23.666666666666668,29.88235294117648,30.0,28.30028075167561,27.443576255540627
1-Lbs-,2320,2885.7333333333336,2376.1529411764714,2190.0,2189.9764498086547,2189.1314171845247
1-Acc+,15.8,15.063333333333333,16.77411764705882,14.2,14.218840153076243,14.331580821149771
1-Mpg+,30,23.666666666666668,29.88235294117648,30.0,29.999999999999996,30.219411928192006
2-Lbs-,2833,2885.7333333333336,3772.5757575757575,2774.0,2690.0,2690.1325841964544
2-Acc+,15.5,15.063333333333333,12.272727272727275,15.5,15.166666666666666,15.166400693626036
2-Mpg+,20,23.666666666666668,13.93939393939394,20.0,20.0,19.999999999999996
3-Lbs-,4055,2885.7333333333336,2376.1529411764714,3725.0000000000005,3399.067557782684,3365.3748050523277
3-Acc+,12,15.063333333333333,16.77411764705882,19.0,17.631932564577387,17.10756390921015
3-Mpg+,10,23.666666666666668,29.88235294117648,30.0,27.887805289763307,26.86196525217694
4-Lbs-,3336,2885.7333333333336,3772.5757575757575,2962.0,2745.325831966163,2857.6709745498083
4-Acc+,17,15.063333333333333,12.272727272727275,13.5,13.169704012143539,13.5879875719312
4-Mpg+,20,23.666666666666668,13.93939393939394,20.0,20.0,20.0
5-Lbs-,4746,2885.7333333333336,2376.1529411764714,3725.0,3279.2409332206303,3199.252764150692
5-Acc+,12,15.063333333333333,16.77411764705882,19.0,17.140841031879777,16.326678343773516
5-Mpg+,10,23.666666666666668,29.88235294117648,29.999999999999996,27.200284408582583,25.30107712492266
6-Lbs-,2575,2885.7333333333336,2376.1529411764714,2945.0,2807.2098465631416,2673.8970804442993
6-Acc+,16.2,15.063333333333333,16.77411764705882,16.4,15.635359417825539,16.008215820098673
6-Mpg+,30,23.666666666666668,29.88235294117648,30.0,27.129475510270858,28.425299434094253
