#
 0,                  non,LGBM,  0.00,  0.00, *                   |                   
 0,                    DS,SVR,  0.00,  0.00, *                   |                   
 0,                   DS,LGBM,  0.00,  0.00, *                   |                   
 0,                   DS2,SVR,  0.00,  0.00, *                   |                   
 0,                   non,SVR,  0.00,  0.00, *                   |                   
 0,                  DS2,LGBM,  0.00,  0.00, *                   |                   
 0,                     DS,LR,  0.00,  0.00, *                   |                   
 0,                     DS,RR,  0.00,  0.00, *                   |                   
 0,                   DS2,LSR,  0.00,  0.00, *                   |                   
 0,                    DS2,RR,  0.00,  0.00, *                   |                   
 0,                    DS,LSR,  0.00,  0.00, *                   |                   
 0,                    DS2,LR,  0.00,  0.00, *                   |                   
 0,                    non,LR,  0.00,  0.00, *                   |                   
 0,                    non,RR,  0.00,  0.00, *                   |                   
 0,                   non,LSR,  0.00,  0.00, *                   |                   
 0,                    RS,SVR,  0.00,  0.00, *                   |                   
 0,                   RS,LGBM,  0.00,  0.00, *                   |                   
 0,                     RS,LR,  0.00,  0.00, *                   |                   
 0,                    RS,LSR,  0.00,  0.00, *                   |                   
 0,                     RS,RR,  0.00,  0.00, *                   |                   
#
 1,                  non,asIs,  0.10,  0.15, -- *   ----         |                   
 1,                   RS,asIs,  0.11,  0.14, --  *  ------       |                   
 1,                  DS2,asIs,  0.12,  0.15, --  *   -----       |                   
#
 2,                   DS,asIs,  0.13,  0.15, --   *  -----       |                   
 2,               kmeans-5,k1,  0.14,  0.16, --   *   --------   |                   
 2,               kmeans-1,k1,  0.15,  0.16, ---   *  -------    |                   
 2,               kmeans-5,k5,  0.15,  0.17,  -    *  ------     |                   
 2,               kmeans-5,k3,  0.16,  0.18,  --   *   --------  |                   
 2,               kmeans-3,k1,  0.16,  0.17, ---   *   -------   |                   
 2,               kmeans-3,k3,  0.16,  0.18,  --   *   --------  |                   

