 ++ Standard Residual without abs:
#
 0,               kmeans-1,k1,  0.00,  1.54,         --------   *|    -------        
 0,               kmeans-5,k1,  0.00,  1.49,         --------   *|   -------         
 0,               kmeans-3,k3,  0.00,  1.17,            -----   *|  ----             
 0,               kmeans-5,k3,  0.00,  1.16,            -----   *|  -----            
 0,                     DS,LR, -0.00,  0.34,                  - *|-                  
 0,                   non,LSR,  0.00,  0.28,                  --*|                   
 0,                  non,LGBM, -0.00,  0.06,                    *|                   
 0,                   DS,LGBM,  0.00,  1.54,             ---    *|   --              
 0,                    DS,LSR,  0.01,  0.29,                  - *|                   
 0,                     DS,RR,  0.01,  0.30,                  - *|-                  
 0,                   non,SVR, -0.01,  0.09,                    *|                   
 0,                    DS,SVR,  0.01,  0.24,                  --*|                   
 0,                    RS,SVR,  0.01,  0.33,                 -- *|-                  
 0,                     RS,RR, -0.02,  0.32,                  - *|-                  
 0,                    DS2,RR, -0.02,  0.32,                  - *|-                  
 0,                    DS2,LR, -0.02,  0.31,                  - *|-                  
 0,                    non,LR, -0.02,  0.30,                  - *|                   
 0,                    RS,LSR,  0.02,  0.31,                  -- *-                  
 0,                   DS2,LSR, -0.02,  0.30,                  - *|                   
 0,                     RS,LR, -0.03,  0.32,                  - *|-                  
 0,                   DS2,SVR,  0.03,  0.24,                  -- *-                  
 0,                    non,RR, -0.04,  0.30,                  - *|                   
 0,                  non,asIs,  0.05,  1.46,            -----    *   ---             
 0,               kmeans-3,k1,  0.08,  1.42,          --------   *    -------        
 0,                  DS2,LGBM,  0.10,  1.50,             ----    *   --              
 0,                   RS,LGBM,  0.17,  1.58,            ----     *   --              
 0,                   DS,asIs,  0.19,  1.50,            ----     |*  ---             
 0,                  DS2,asIs,  0.20,  1.47,            -----    |*  ---             
 0,                   RS,asIs,  0.21,  1.50,            ----     |*  ---             
 0,               kmeans-5,k5,  0.24,  1.16,            -------  |*  -----           


 ++ Standard Residual with abs:
#
 0,                  non,LGBM,  0.05,  0.05, *                   |                   
 0,                   non,SVR,  0.05,  0.07, *                   |                   
#
 1,                   DS2,SVR,  0.16,  0.18, -* ---              |                   
 1,                    DS,SVR,  0.16,  0.18,  * --               |                   
#
 2,                    DS2,RR,  0.18,  0.19, - *--               |                   
 2,                    DS2,LR,  0.18,  0.18, - *--               |                   
 2,                    non,LR,  0.19,  0.16, - *--               |                   
 2,                   non,LSR,  0.19,  0.18, - *---              |                   
 2,                    DS,LSR,  0.19,  0.17, - *--               |                   
 2,                     RS,RR,  0.19,  0.19, - *---              |                   
 2,                    RS,LSR,  0.19,  0.20, - *----             |                   
 2,                     RS,LR,  0.20,  0.19, - *---              |                   
 2,                    non,RR,  0.20,  0.14, - *--               |                   
 2,                   DS2,LSR,  0.20,  0.18, - *--               |                   
 2,                     DS,LR,  0.20,  0.20, - *--               |                   
 2,                     DS,RR,  0.20,  0.19, - *---              |                   
#
 3,                    RS,SVR,  0.22,  0.28, - * -----           |                   
#
 4,               kmeans-3,k3,  0.72,  0.79,  ---    *    -------|                   
 4,               kmeans-5,k3,  0.75,  0.71,  ----   *    -------|                   
#
 5,                   DS,asIs,  0.84,  0.58,  -----   *   -----  |                   
 5,               kmeans-5,k5,  0.84,  0.88,  ---     *    ------|-                  
 5,                   RS,asIs,  0.85,  0.60,    ----  *    ----- |                   
 5,                  non,asIs,  0.88,  0.53,   -----   *  -----  |                   
 5,                  DS2,LGBM,  0.91,  0.37,    -----  * -----   |                   
 5,                   RS,LGBM,  0.92,  0.39,     ----  *  -----  |                   
 5,                  DS2,asIs,  0.93,  0.61,   ----    *  -----  |                   
 5,                   DS,LGBM,  0.94,  0.45,    ----    *-----   |                   
 5,               kmeans-3,k1,  1.00,  1.17, -----      *      --|-----              
#
 6,               kmeans-1,k1,  1.08,  1.09,  -----      *     --|-----              
 6,               kmeans-5,k1,  1.11,  1.22,  ----        *     -|-----              


 ++ d2h differences:
#
 0,                  non,LGBM,  0.01,  0.01, *                   |                   
 0,                   non,SVR,  0.01,  0.01, *                   |                   
#
 1,                   DS2,LSR,  0.02,  0.02,  *-                 |                   
 1,                    DS,SVR,  0.02,  0.02,  *--                |                   
 1,                   DS2,SVR,  0.02,  0.02,  *-                 |                   
 1,                    non,RR,  0.02,  0.02,  *-                 |                   
 1,                     RS,RR,  0.02,  0.02,  *--                |                   
 1,                    non,LR,  0.02,  0.02,  *-                 |                   
 1,                   non,LSR,  0.02,  0.03,  *-                 |                   
 1,                    RS,SVR,  0.02,  0.03,  *--                |                   
 1,                    RS,LSR,  0.02,  0.03,  *--                |                   
 1,                    DS2,RR,  0.02,  0.03,  *--                |                   
 1,                    DS2,LR,  0.03,  0.03,  *--                |                   
 1,                     RS,LR,  0.03,  0.03,  *---               |                   
 1,                    DS,LSR,  0.03,  0.02,  *--                |                   
 1,                     DS,LR,  0.03,  0.03,  *-                 |                   
 1,                     DS,RR,  0.03,  0.03,  *--                |                   
#
 2,                   DS,LGBM,  0.08,  0.06, --  * ---           |                   
 2,                   RS,LGBM,  0.08,  0.08, --  *  ---          |                   
 2,                  DS2,LGBM,  0.09,  0.07, ---  * ---          |                   
#
 3,               kmeans-5,k3,  0.13,  0.14,  --    *    -----   |                   
 3,               kmeans-3,k3,  0.13,  0.12,  ---   *   -------  |                   
 3,               kmeans-5,k1,  0.13,  0.14,  ---   *     -------|-                  
 3,                   RS,asIs,  0.14,  0.10,  ----  *  ------    |                   
 3,                  non,asIs,  0.14,  0.10,  ---    * -----     |                   
 3,               kmeans-1,k1,  0.14,  0.16,  ---    *    -------|                   
 3,                   DS,asIs,  0.15,  0.10,  ----   *  -----    |                   
 3,                  DS2,asIs,  0.15,  0.10,  ----   *  -----    |                   
 3,               kmeans-5,k5,  0.15,  0.15,  ---    *    -------|                   
 3,               kmeans-3,k1,  0.16,  0.19,  ---     *     -----|--                 
